path,subject_id,label,mahalanobis_sq,score01
data/201_18_0_10_2_wheelchair.txt,201,wheelchair,13.49821991,0.7055555556
data/201_18_0_11_2_wheelchair.txt,201,wheelchair,9.849892122,0.5
data/201_18_0_12_2_wheelchair.txt,201,wheelchair,13.1724074,0.6833333333
data/201_18_0_13_2_wheelchair.txt,201,wheelchair,15.87156486,0.8
data/201_18_0_1_1_wheelchair.txt,201,wheelchair,6.728662378,0.1861111111
data/201_18_0_2_1_wheelchair.txt,201,wheelchair,2.759457474,0
data/201_18_0_3_1_wheelchair.txt,201,wheelchair,4.083781807,0.03055555556
data/201_18_0_4_1_wheelchair.txt,201,wheelchair,4.663268249,0.05833333333
data/201_18_0_5_1_wheelchair.txt,201,wheelchair,9.136423932,0.4527777778
data/201_18_0_6_1_wheelchair.txt,201,wheelchair,6.07206247,0.1527777778
data/201_18_0_7_1_wheelchair.txt,201,wheelchair,2.956042069,0.002777777778
data/201_18_0_8_1_wheelchair.txt,201,wheelchair,3.929495847,0.025
data/201_18_0_9_2_wheelchair.txt,201,wheelchair,4.658132625,0.05555555556
data/201_18_1_10_2_wheelchair.txt,201,wheelchair,23.37331207,0.8944444444
data/201_18_1_11_1_wheelchair.txt,201,wheelchair,7.654665044,0.2916666667
data/201_18_1_12_1_wheelchair.txt,201,wheelchair,7.536985483,0.2777777778
data/201_18_1_13_1_wheelchair.txt,201,wheelchair,9.628213958,0.4805555556
data/201_18_1_14_1_wheelchair.txt,201,wheelchair,6.046088312,0.1472222222
data/201_18_1_15_1_wheelchair.txt,201,wheelchair,5.256057114,0.08611111111
data/201_18_1_16_1_wheelchair.txt,201,wheelchair,4.811571876,0.06666666667
data/201_18_1_1_2_wheelchair.txt,201,wheelchair,24.01315515,0.9
data/201_18_1_2_2_wheelchair.txt,201,wheelchair,12.85741469,0.6722222222
data/201_18_1_3_2_wheelchair.txt,201,wheelchair,7.139954227,0.225
data/201_18_1_4_2_wheelchair.txt,201,wheelchair,6.851160141,0.2
data/201_18_1_5_2_wheelchair.txt,201,wheelchair,41.47735507,0.9805555556
data/201_18_1_6_2_wheelchair.txt,201,wheelchair,13.85035772,0.7305555556
data/201_18_1_7_2_wheelchair.txt,201,wheelchair,30.76034815,0.9444444444
data/201_18_1_8_2_wheelchair.txt,201,wheelchair,14.45222048,0.7555555556
data/201_18_1_9_2_wheelchair.txt,201,wheelchair,7.172880836,0.2277777778
data/201_18_2_10_2_wheelchair.txt,201,wheelchair,83.57121947,0.9972222222
data/201_18_2_11_2_wheelchair.txt,201,wheelchair,28.24911707,0.9305555556
data/201_18_2_12_2_wheelchair.txt,201,wheelchair,21.87386366,0.8888888889
data/201_18_2_13_2_wheelchair.txt,201,wheelchair,7.516884878,0.2694444444
data/201_18_2_14_2_wheelchair.txt,201,wheelchair,17.94145324,0.8416666667
data/201_18_2_15_2_wheelchair.txt,201,wheelchair,10.50864951,0.5611111111
data/201_18_2_16_2_wheelchair.txt,201,wheelchair,8.7060686,0.4083333333
data/201_18_2_17_2_wheelchair.txt,201,wheelchair,7.721476276,0.2972222222
data/201_18_2_18_2_wheelchair.txt,201,wheelchair,16.45750889,0.8083333333
data/201_18_2_19_2_wheelchair.txt,201,wheelchair,42.64004392,0.9833333333
